web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,Nb personnes,localite,date_debut-jour,Nb semaines,cle_station,nom_station
,28/08/2023,04/05/2024,11/05/2024,539.48,156.45,MOBILHOME 6 personnes - Mobil Home Pyrénées 3 Pièces 4/6 Personnes Climatisé + TV,,Camping maeva Club Le Lagon d'Argelès,4 Adultes, 66700 ARGELES,,18,camping-maeva-club-le-lagon-d-argeles-76769,
,28/08/2023,04/05/2024,11/05/2024,591.50,177.45,MOBILHOME 8 personnes - Mobil Home Evolution 4 Pièces 6/8 Personnes Climatisé + TV,,Camping maeva Club Le Lagon d'Argelès,6 Adultes, 66700 ARGELES,,18,camping-maeva-club-le-lagon-d-argeles-76769,
,28/08/2023,04/05/2024,11/05/2024,620.16,198.45,MOBILHOME 10 personnes - Mobil Home Family 5 Pièces 8/10 Personnes Climatisé + TV,,Camping maeva Club Le Lagon d'Argelès,8 Adultes, 66700 ARGELES,,18,camping-maeva-club-le-lagon-d-argeles-76769,
,28/08/2023,16/09/2023,23/09/2023,604.80,518.40,MOBILHOME 6 personnes - CEDRE,,Camping Vert Auxois,6 Adultes, 21320 POUILLY EN AUXOIS,,37,camping-vert-auxois-78108,
,28/08/2023,20/04/2024,27/04/2024,261.46,183.02,CHAMBRE 2 personnes - Formule Hôtelière 2 Personnes Climatisé + TV,,Camping maeva Escapades - Les Cottages de Perpignan,2 Adultes, 66000 PERPIGNAN,,16,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,28/08/2023,20/04/2024,27/04/2024,313.96,219.77,APPARTEMENT 2 personnes - Suite 2 Personnes Climatisé + TV,,Camping maeva Escapades - Les Cottages de Perpignan,2 Adultes, 66000 PERPIGNAN,,16,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,28/08/2023,20/04/2024,27/04/2024,373.80,261.66,MOBILHOME 6 personnes - Mobilhome 6 personnes,,Camping maeva Escapades - Les Cottages de Perpignan,6 Adultes, 66000 PERPIGNAN,,16,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,28/08/2023,02/09/2023,09/09/2023,119,119,EMPLACEMENT - Voiture + Camping-Car,,Camping Les Bains,, 58360 SAINT HONORE LES BAINS,,35,camping-les-bains-78304,
,28/08/2023,02/09/2023,09/09/2023,470,470,MOBILHOME 7 personnes - O'Hara 834,,Camping Les Bains,4 Adultes, 58360 SAINT HONORE LES BAINS,,35,camping-les-bains-78304,
,28/08/2023,04/11/2023,11/11/2023,680,680,MOBILHOME 4 personnes - Mobilhome 4 personnes,,Camping L'Ecrin du Lac,4 Adultes, 05230 CHORGES,,44,camping-l-ecrin-du-lac-79055,
,28/08/2023,04/11/2023,11/11/2023,736,736,MOBILHOME 6 personnes - Mobilhome 6 personnes,,Camping L'Ecrin du Lac,6 Adultes, 05230 CHORGES,,44,camping-l-ecrin-du-lac-79055,
,28/08/2023,04/11/2023,11/11/2023,960,792,APPARTEMENT 6 personnes - Appartement 6 personnes,,Camping L'Ecrin du Lac,6 Adultes, 05230 CHORGES,,44,camping-l-ecrin-du-lac-79055,
,28/08/2023,04/11/2023,11/11/2023,1049,864.20,APPARTEMENT 8 personnes - Appartement 8 personnes,,Camping L'Ecrin du Lac,6 Adultes, 05230 CHORGES,,44,camping-l-ecrin-du-lac-79055,
,28/08/2023,04/11/2023,11/11/2023,1223,1007.40,APPARTEMENT 10 personnes - Appartement 10 personnes,,Camping L'Ecrin du Lac,10 Adultes, 05230 CHORGES,,44,camping-l-ecrin-du-lac-79055,
,28/08/2023,02/09/2023,09/09/2023,171,171,EMPLACEMENT - Grand Confort,,Camping L'Etang de la Fougeraie,, 58120 SAINT LEGER DE FOUGERET,,35,camping-letang-de-la-fougeraie-78344,
,28/08/2023,02/09/2023,09/09/2023,356,356,HÉBERGEMENT INSOLITE 2 personnes - Cocon Etang,,Camping L'Etang de la Fougeraie,2 Adultes, 58120 SAINT LEGER DE FOUGERET,,35,camping-letang-de-la-fougeraie-78344,
,28/08/2023,02/09/2023,09/09/2023,454,454,TENTE TOILE ET BOIS 7 personnes - Lodge Grand Confort,,Camping L'Etang de la Fougeraie,7 Adultes, 58120 SAINT LEGER DE FOUGERET,,35,camping-letang-de-la-fougeraie-78344,
,28/08/2023,30/09/2023,07/10/2023,379,169,MOBILHOME 6 personnes - PASSION,,Camping l'Océan,4 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,339,169,MOBILHOME 5 personnes - AUTHENTIQUE,,Camping l'Océan,5 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,401.29,280.90,MOBILHOME 4 personnes - Loisirs,,Camping l'Océan,4 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,413.09,280.90,MOBILHOME 6 personnes - Passion,,Camping l'Océan,4 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,319,319,MOBILHOME 4 personnes - LOISIRS,,Camping l'Océan,4 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,433.20,324.90,MOBILHOME 6 personnes - Emotion,,Camping l'Océan,6 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,339,339,MOBILHOME 5 personnes - AUTHENTIQUE,,Camping l'Océan,4 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,379,379,MOBILHOME 6 personnes - PASSION,,Camping l'Océan,4 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,399,399,MOBILHOME 6 personnes - EMOTION,,Camping l'Océan,6 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,399,399,MOBILHOME 4 personnes - DUO,,Camping l'Océan,4 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,419,419,MOBILHOME 8 personnes - FEERIQUE,,Camping l'Océan,6 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,449,449,MOBILHOME 8 personnes - PRESTIGE,,Camping l'Océan,6 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,469,469,MOBILHOME 8 personnes - QUATTRO,,Camping l'Océan,8 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,1423.70,654.90,MOBILHOME 6 personnes - Trio Premium - Jacuzzi + Climatisé + TV,,Camping l'Océan,6 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,669,669,MOBILHOME 4 personnes - PREMIUM JACUZZI,,Camping l'Océan,4 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,1613.41,709.90,MOBILHOME 8 personnes - Quattro Premium - Jacuzzi + Climatisé + TV,,Camping l'Océan,8 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,30/09/2023,07/10/2023,879,879,MOBILHOME 6 personnes - PREMIUM JACUZZI,,Camping l'Océan,6 Adultes, 85470 BREM SUR MER,,39,camping-locean-76948,
,28/08/2023,24/02/2024,02/03/2024,350,350,MOBILHOME 2 personnes - Cottage Duo,,Camping le Bourdieu,2 Adultes, 09130 DURFORT,,8,camping-le-bourdieu-77197,
,28/08/2023,24/02/2024,02/03/2024,490,490,MOBILHOME 5 personnes - Cottage,,Camping le Bourdieu,5 Adultes, 09130 DURFORT,,8,camping-le-bourdieu-77197,
,28/08/2023,24/02/2024,02/03/2024,525,525,CHALET 5 personnes - XL,,Camping le Bourdieu,5 Adultes, 09130 DURFORT,,8,camping-le-bourdieu-77197,
,28/08/2023,24/02/2024,02/03/2024,630,630,CHALET 7 personnes - 3 chambres,,Camping le Bourdieu,7 Adultes, 09130 DURFORT,,8,camping-le-bourdieu-77197,
,28/08/2023,03/09/2023,10/09/2023,441,441,HÉBERGEMENT INSOLITE 2 personnes - VELAY CONFORT,,Camping FLOWER La Rochelambert,2 Adultes, 43350 SAINT PAULIEN,,35,camping-flower-la-rochelambert-77919,
,28/08/2023,03/09/2023,10/09/2023,770,770,MOBILHOME 6 personnes -  Premium 33m² 3 chambres + Terrasse + TV + LV + BBQ + Quartier Piéton,,Camping FLOWER La Rochelambert,6 Adultes, 43350 SAINT PAULIEN,,35,camping-flower-la-rochelambert-77919,
,28/08/2023,03/09/2023,10/09/2023,812,812,MOBILHOME 6 personnes - Premium 37m² 3 chambres + Terrasse + TV + LV + BBQ + 2SDB + Quartier Piéton,,Camping FLOWER La Rochelambert,6 Adultes, 43350 SAINT PAULIEN,,35,camping-flower-la-rochelambert-77919,
,28/08/2023,19/05/2024,26/05/2024,261.46,183.02,CHAMBRE 2 personnes - Formule Hôtelière 2 Personnes Climatisé + TV,,Camping maeva Escapades - Les Cottages de Perpignan,2 Adultes, 66000 PERPIGNAN,,20,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,28/08/2023,19/05/2024,26/05/2024,313.96,219.77,APPARTEMENT 2 personnes - Suite 2 Personnes Climatisé + TV,,Camping maeva Escapades - Les Cottages de Perpignan,2 Adultes, 66000 PERPIGNAN,,20,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,28/08/2023,19/05/2024,26/05/2024,373.80,261.66,MOBILHOME 6 personnes - Mobilhome 6 personnes,,Camping maeva Escapades - Les Cottages de Perpignan,6 Adultes, 66000 PERPIGNAN,,20,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,28/08/2023,14/10/2023,21/10/2023,121.80,121.80,EMPLACEMENT - Vélo - Moto 1 Pers sans Electricité,,Camping de l'Arquebuse,, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,140,140,EMPLACEMENT - 2 Pers sans Electricité,,Camping de l'Arquebuse,, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,168,168,EMPLACEMENT - 2 Pers + Elec 10 A,,Camping de l'Arquebuse,, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,308,308,MOBILHOME 2 personnes - Mobilhome 2 personnes,,Camping de l'Arquebuse,2 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,385,385,TENTE TOILE ET BOIS 5 personnes - LODGE AMAZONE,,Camping de l'Arquebuse,5 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,385,385,MOBILHOME 4 personnes - Sans sanitaire,,Camping de l'Arquebuse,4 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,423.50,423.50,MOBILHOME 2 personnes - AVEC SANITAIRES,,Camping de l'Arquebuse,2 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,433.30,433.30,BUNGALOW TOILÉ 4 personnes - COCO SWEET - SANS SANITAIRES,,Camping de l'Arquebuse,4 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,462,462,MOBILHOME 4 personnes - AVEC SANITAIRES,,Camping de l'Arquebuse,2 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,500.50,500.50,MOBILHOME 4 personnes - SANS SANITAIRES,,Camping de l'Arquebuse,3 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,539,539,MOBILHOME 4 personnes - RIDOREV,,Camping de l'Arquebuse,4 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,631.40,631.40,MOBILHOME 6 personnes - SUPER MERCURE,,Camping de l'Arquebuse,4 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,14/10/2023,21/10/2023,800.80,800.80,MOBILHOME 8 personnes - TITANIA,,Camping de l'Arquebuse,6 Adultes, 21130 ATHEE,,41,camping-de-l-arquebuse-79078,
,28/08/2023,25/02/2024,03/03/2024,488.25,488.25,MOBILHOME 4 personnes - Montagnon 3 Pièces 4 Personnes + TV,,Camping Des Gaves,4 Adultes, 64440 LARUNS,,8,camping-des-gaves-79684,
,28/08/2023,25/02/2024,03/03/2024,708.75,708.75,CHALET 6 personnes - 3 Pièces 6 Personnes + TV,,Camping Des Gaves,6 Adultes, 64440 LARUNS,,8,camping-des-gaves-79684,
,28/08/2023,25/02/2024,03/03/2024,782.25,782.25,TENTE TOILE ET BOIS 5 personnes - Lodge Confort 3 Pièces 5 Personnes + TV,,Camping Des Gaves,5 Adultes, 64440 LARUNS,,8,camping-des-gaves-79684,
,28/08/2023,22/10/2023,29/10/2023,378,378,MOBILHOME 6 personnes - FAMILLE PLUS,,Camping Ile d'Amour,6 Adultes,sur,,42,camping-ile-d-amour-87221,
,28/08/2023,22/10/2023,29/10/2023,409.50,409.50,MOBILHOME 5 personnes - LOGGIA,,Camping Ile d'Amour,4 Adultes,sur,,42,camping-ile-d-amour-87221,
,28/08/2023,07/10/2023,14/10/2023,205,205,CHALET 4 personnes - (pas de sanitaires ni de point d'eau),,Camping Les Ecossais,4 Adultes,et,,40,camping-les-ecossais-77360,
,28/08/2023,07/10/2023,14/10/2023,225,225,MOBILHOME 2 personnes - PIC EPEICHE,,Camping Les Ecossais,2 Adultes,et,,40,camping-les-ecossais-77360,
,28/08/2023,07/10/2023,14/10/2023,305,305,MOBILHOME 4 personnes - PIVERT,,Camping Les Ecossais,4 Adultes,et,,40,camping-les-ecossais-77360,
,28/08/2023,07/10/2023,14/10/2023,332,332,GÎTE 2 personnes - Gîte 2 personnes,,Camping Les Ecossais,2 Adultes,et,,40,camping-les-ecossais-77360,
,28/08/2023,24/09/2023,01/10/2023,385,385,MOBILHOME 8 personnes - Cottage Privilège 3 chambres 6/8 pers,,Camping Le Paradis,8 Adultes, 85440 TALMONT SAINT HILAIRE,,38,camping-le-paradis-76600,
,28/08/2023,02/09/2023,09/09/2023,210,189,MOBILHOME 5 personnes - Grand Cottage Confort Terrasse Couverte,,Camping Paradis - Sol a Gogo,4 Adultes, 85270 SAINT HILAIRE DE RIEZ,,35,camping-paradis-sol-a-gogo-78280,
,28/08/2023,02/09/2023,09/09/2023,546,436,MOBILHOME 6 personnes - CORDELIA (Keller Travel),,Camping Paradis - Sol a Gogo,2 Adultes, 85270 SAINT HILAIRE DE RIEZ,,35,camping-paradis-sol-a-gogo-78280,
,28/08/2023,02/09/2023,09/09/2023,735,588,MOBILHOME 6 personnes - APOLLO (Keller Travel),,Camping Paradis - Sol a Gogo,2 Adultes, 85270 SAINT HILAIRE DE RIEZ,,35,camping-paradis-sol-a-gogo-78280,
,28/08/2023,10/09/2023,17/09/2023,333.80,233.80,MOBILHOME 6 personnes - Riviera STANDARD Climatisé 4/6 p,,Camping Campéole La Côte des Roses,6 Adultes, 11100 NARBONNE PLAGE,,36,camping-campeole-la-cote-des-roses-77876,
,28/08/2023,10/09/2023,17/09/2023,356.75,267.75,MOBILHOME 4 personnes - Bergame CONFORT Climatisé,,Camping Campéole La Côte des Roses,4 Adultes, 11100 NARBONNE PLAGE,,36,camping-campeole-la-cote-des-roses-77876,
,28/08/2023,10/09/2023,17/09/2023,418.25,314.25,MOBILHOME 6 personnes - Bahia CONFORT Climatisé,,Camping Campéole La Côte des Roses,6 Adultes, 11100 NARBONNE PLAGE,,36,camping-campeole-la-cote-des-roses-77876,
,28/08/2023,10/09/2023,17/09/2023,425.50,319.50,MOBILHOME 6 personnes - Venezia CONFORT Climatisé Vue Plan deau,,Camping Campéole La Côte des Roses,6 Adultes, 11100 NARBONNE PLAGE,,36,camping-campeole-la-cote-des-roses-77876,
,28/08/2023,10/09/2023,17/09/2023,572.10,401.10,MOBILHOME 6 personnes - Cottage Bahia PREMIUM,,Camping Campéole La Côte des Roses,6 Adultes, 11100 NARBONNE PLAGE,,36,camping-campeole-la-cote-des-roses-77876,
,28/08/2023,10/09/2023,17/09/2023,564,423,MOBILHOME 8 personnes - Tribu CONFORT Climatisé,,Camping Campéole La Côte des Roses,8 Adultes, 11100 NARBONNE PLAGE,,36,camping-campeole-la-cote-des-roses-77876,
,28/08/2023,10/09/2023,17/09/2023,625.20,438.20,MOBILHOME 6 personnes - Cottage Toscane PREMIUM,,Camping Campéole La Côte des Roses,6 Adultes, 11100 NARBONNE PLAGE,,36,camping-campeole-la-cote-des-roses-77876,
,28/08/2023,24/03/2024,31/03/2024,295,295,MOBILHOME 3 personnes - 2 CHAMBRES,,Camping Le Pontis,2 Adultes,DIT LE PONTIS ,,12,camping-le-pontis-78732,
,28/08/2023,24/03/2024,31/03/2024,320,320,MOBILHOME 4 personnes - 2 CHAMBRES,,Camping Le Pontis,4 Adultes,DIT LE PONTIS ,,12,camping-le-pontis-78732,
,28/08/2023,24/03/2024,31/03/2024,335,335,MOBILHOME 6 personnes - 2 CHAMBRES,,Camping Le Pontis,6 Adultes,DIT LE PONTIS ,,12,camping-le-pontis-78732,
,28/08/2023,24/03/2024,31/03/2024,335,335,MOBILHOME 5 personnes - 3 chambres,,Camping Le Pontis,5 Adultes,DIT LE PONTIS ,,12,camping-le-pontis-78732,
,28/08/2023,24/03/2024,31/03/2024,380,380,MOBILHOME 6 personnes - 3 CHAMBRES,,Camping Le Pontis,6 Adultes,DIT LE PONTIS ,,12,camping-le-pontis-78732,
,28/08/2023,07/04/2024,14/04/2024,438,438,TENTE 5 personnes - Lodge Esprit Glamping,,Camping du Perche Bellemois,5 Adultes, 61130 BELLEME,,14,camping-du-perche-bellemois-76870,
,28/08/2023,11/05/2024,18/05/2024,581,581,CHAMBRE 3 personnes - CONFORT,,Domaine Château Laval,3 Adultes,Route de Valensole ,,19,domaine-chateau-laval-77322,
,28/08/2023,11/05/2024,18/05/2024,581,581,APPARTEMENT 4 personnes - 3 PIECES CONFORT,,Domaine Château Laval,4 Adultes,Route de Valensole ,,19,domaine-chateau-laval-77322,
,28/08/2023,11/05/2024,18/05/2024,616,616,MOBILHOME 5 personnes - Confort 5 personnes,,Domaine Château Laval,4 Adultes,Route de Valensole ,,19,domaine-chateau-laval-77322,
,28/08/2023,11/05/2024,18/05/2024,707,707,MOBILHOME 6 personnes - CONFORT,,Domaine Château Laval,6 Adultes,Route de Valensole ,,19,domaine-chateau-laval-77322,
,28/08/2023,08/10/2023,15/10/2023,105,105,"EMPLACEMENT - Forfait nature, sans électricité",,Camping de la Bageasse,, 43100 VIEILLE BRIOUDE,,40,camping-de-la-bageasse-78744,
,28/08/2023,08/10/2023,15/10/2023,126,126,"EMPLACEMENT - Forfait confort, avec électricité",,Camping de la Bageasse,, 43100 VIEILLE BRIOUDE,,40,camping-de-la-bageasse-78744,
,28/08/2023,08/10/2023,15/10/2023,249,249,HÉBERGEMENT INSOLITE 4 personnes - Ecopod 4 personnes sans sanitaires,,Camping de la Bageasse,2 Adultes, 43100 VIEILLE BRIOUDE,,40,camping-de-la-bageasse-78744,
,28/08/2023,08/10/2023,15/10/2023,309,309,MOBILHOME 6 personnes - DOMINO,,Camping de la Bageasse,4 Adultes, 43100 VIEILLE BRIOUDE,,40,camping-de-la-bageasse-78744,
,28/08/2023,08/10/2023,15/10/2023,339,339,CHALET 6 personnes - CONFORT,,Camping de la Bageasse,4 Adultes, 43100 VIEILLE BRIOUDE,,40,camping-de-la-bageasse-78744,
,28/08/2023,08/10/2023,15/10/2023,399,399,HÉBERGEMENT INSOLITE 6 personnes - Ecolodge premium sans sanitaires,,Camping de la Bageasse,4 Adultes, 43100 VIEILLE BRIOUDE,,40,camping-de-la-bageasse-78744,
,28/08/2023,09/03/2024,16/03/2024,462,462,MOBILHOME 4 personnes - Montagnon 3 Pièces 4 Personnes + TV,,Camping Des Gaves,4 Adultes, 64440 LARUNS,,10,camping-des-gaves-79684,
,28/08/2023,09/03/2024,16/03/2024,572.25,572.25,CHALET 6 personnes - 3 Pièces 6 Personnes + TV,,Camping Des Gaves,6 Adultes, 64440 LARUNS,,10,camping-des-gaves-79684,
,28/08/2023,09/03/2024,16/03/2024,645.75,645.75,TENTE TOILE ET BOIS 5 personnes - Lodge Confort 3 Pièces 5 Personnes + TV,,Camping Des Gaves,5 Adultes, 64440 LARUNS,,10,camping-des-gaves-79684,
,28/08/2023,24/09/2023,01/10/2023,236,236,MOBILHOME 4 personnes - CLASSIQUE,,Camping Côté O Carnac,4 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,238,238,MOBILHOME 4 personnes - CLASSIQUE,,Camping Côté O Carnac,4 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,244,244,MOBILHOME 6 personnes - CLASSIQUE,,Camping Côté O Carnac,6 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,244,244,MOBILHOME 6 personnes - CLASSIQUE,,Camping Côté O Carnac,6 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,249,249,MOBILHOME 6 personnes - Classique PLUS 3 Chambres,,Camping Côté O Carnac,6 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,328,328,MOBILHOME 4 personnes - CONFORT,,Camping Côté O Carnac,4 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,328,328,MOBILHOME 4 personnes - CONFORT,,Camping Côté O Carnac,4 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,336,336,CHALET 6 personnes - PREMIUM,,Camping Côté O Carnac,6 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,383,383,MOBILHOME 8 personnes - CLASSIQUE,,Camping Côté O Carnac,8 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,388,388,MOBILHOME 6 personnes - CONFORT,,Camping Côté O Carnac,6 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,388,388,MOBILHOME 6 personnes - CONFORT,,Camping Côté O Carnac,6 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,623.01,504.64,MOBILHOME 4 personnes - Classique 3 Pièces 4 Personnes + TV,,Camping Côté O Carnac,4 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,24/09/2023,01/10/2023,677,541.60,MOBILHOME 6 personnes - Classique 4 Pièces 6 Personnes + TV,,Camping Côté O Carnac,6 Adultes, 56340 CARNAC,,38,camping-cote-o-carnac-77036,
,28/08/2023,28/10/2023,04/11/2023,121.80,121.80,EMPLACEMENT - Vélo - Moto 1 Pers sans Electricité,,Camping de l'Arquebuse,, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,140,140,EMPLACEMENT - 2 Pers sans Electricité,,Camping de l'Arquebuse,, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,168,168,EMPLACEMENT - 2 Pers + Elec 10 A,,Camping de l'Arquebuse,, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,308,308,MOBILHOME 2 personnes - Mobilhome 2 personnes,,Camping de l'Arquebuse,2 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,385,385,TENTE TOILE ET BOIS 5 personnes - LODGE AMAZONE,,Camping de l'Arquebuse,5 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,385,385,MOBILHOME 4 personnes - Sans sanitaire,,Camping de l'Arquebuse,4 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,423.50,423.50,MOBILHOME 2 personnes - AVEC SANITAIRES,,Camping de l'Arquebuse,2 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,433.30,433.30,BUNGALOW TOILÉ 4 personnes - COCO SWEET - SANS SANITAIRES,,Camping de l'Arquebuse,4 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,462,462,MOBILHOME 4 personnes - AVEC SANITAIRES,,Camping de l'Arquebuse,2 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,500.50,500.50,MOBILHOME 4 personnes - SANS SANITAIRES,,Camping de l'Arquebuse,3 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,539,539,MOBILHOME 4 personnes - RIDOREV,,Camping de l'Arquebuse,4 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,631.40,631.40,MOBILHOME 6 personnes - SUPER MERCURE,,Camping de l'Arquebuse,4 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,28/10/2023,04/11/2023,800.80,800.80,MOBILHOME 8 personnes - TITANIA,,Camping de l'Arquebuse,6 Adultes, 21130 ATHEE,,43,camping-de-l-arquebuse-79078,
,28/08/2023,17/09/2023,24/09/2023,112,112,"EMPLACEMENT - Forfait nature, sans électricité",,Camping de Saulieu,, 21210 SAULIEU,,37,camping-de-saulieu-78505,
